순위,팀명,경기,승,패,무,승률,게임차,최근10경기,연속,홈,방문
1,KT,126,76,46,4,0.623,0.0,7승1무2패,7승,39-1-21,37-3-25
2,삼성,128,75,50,3,0.6,2.5,5승0무5패,1패,38-1-25,37-2-25
3,LG,128,72,55,1,0.567,6.5,6승0무4패,4승,38-0-27,34-1-28
4,KIA,127,68,57,2,0.544,9.5,5승0무5패,1패,38-2-24,30-0-33
5,두산,129,65,60,4,0.52,12.5,4승0무6패,2승,36-2-26,29-2-34
6,NC,124,59,63,2,0.484,17.0,5승0무5패,3패,29-0-34,30-2-29
7,SSG,130,56,69,5,0.448,21.5,6승0무4패,2승,28-4-31,28-1-38
8,한화,127,54,69,4,0.439,22.5,5승1무4패,4패,25-3-35,29-1-34
9,롯데,126,53,71,2,0.427,24.0,2승0무8패,3패,23-0-38,30-2-33
10,키움,131,45,83,3,0.352,34.0,3승0무7패,3패,27-2-41,18-1-42
